"Tipo";"Situação";"Reconciliado";"Data";"Número";"Favorecido";"Categoria";"Receita";"Despesa";"Conta";"Histórico";"Saldo";"Observações";"Valor"
"Depósito";"Normal";"Não";01/01/2012;"";"";"";"4461,29";"";" BRB C/C ";"Abertura de Saldo";"3806,99";"";"4461,29"
"Depósito";"Normal";"Não";01/01/2012;"";"";"";"654,3";"";" BRB C/C ";"Reconciliação: Ajuste de Saldo";"4461,29";"";"654,3"
"Pagamento";"Normal";"Não";02/01/2012;"";"CONDOMÍNIO";"(Dividido)";"";"-468";" BRB C/C ";"Condomínio salas 113/114 e garagem 022";"3993,29";"";"-468"
"Depósito";"Normal";"Não";02/01/2012;"";"KERCRED";"Comercial:Serviços";"597,02";"";" BRB C/C ";"Honorários ref. 10/2011";"4590,31";"";"597,02"
"Depósito";"Normal";"Não";02/01/2012;"";"MADEIREIRA PROGRESSO";"Comercial:Serviços";"100";"";" BRB C/C ";"Honorários ref. 10/2011";"4690,31";"";"100"
"Depósito";"Normal";"Não";02/01/2012;"";"BDEVACA FILMES";"(Dividido)";"351";"";" BRB C/C ";"Honorários ref. 12/2011";"5041,31";"";"351"
"Transferência";"Normal";"Sim";03/01/2012;"";"[Para: Caixa]";"Transferência";"";"-150";" BRB C/C ";"Saque para caixa";"4891,31";"";"-150"
"Pagamento";"Normal";"Não";03/01/2012;"";"BRASTONER";"Escritório:Equipamentos";"";"-50";" BRB C/C ";"recarga Toner";"4841,31";"";"-50"
"Pagamento";"Normal";"Não";03/01/2012;"";"BRASTONER";"Escritório:Equipamentos";"";"-130";" BRB C/C ";"recarga Toner";"4711,31";"";"-130"
"Pagamento";"Normal";"Não";03/01/2012;"";"DARF RECEITA FEDERAL";"(Dividido)";"";"-150";" BRB C/C ";"DARF JCDF";"4561,31";"";"-150"
"Pagamento";"Normal";"Não";03/01/2012;"";"BRB - BANCO DE BRASILIA";"Financeiro:Cobrança Tarifa";"";"-6,4";" BRB C/C ";"Tarifa de boleto";"4554,91";"";"-6,4"
"Pagamento";"Normal";"Não";03/01/2012;"";"BRB - BANCO DE BRASILIA";"Financeiro:Transferência FOPAG";"";"-9,75";" BRB C/C ";"Transferência Folha";"4545,16";"";"-9,75"
"Pagamento";"Normal";"Não";03/01/2012;"";"MANUTENÇÃO CONTA BRB";"Financeiro:Tarifa Bancária";"";"-29,5";" BRB C/C ";"Pacote PJ";"4515,66";"";"-29,5"
"Pagamento";"Normal";"Não";03/01/2012;"";"IOLETE SALÁRIO + VT + VR";"Pessoal:Salário";"";"-591,75";" BRB C/C ";"(Parcela 1) - Salário + VT + VT 1/2";"3923,91";"";"-591,75"
"Pagamento";"Normal";"Não";03/01/2012;"";"MÁRCIA SALÁRIO + VT + VR";"Pessoal:Salário";"";"-748";" BRB C/C ";"(Parcela 1) - Salário + VT + VR 1/2";"3175,91";"";"-748"
"Pagamento";"Normal";"Não";03/01/2012;"";"CAMILA VERBA + VT";"Pessoal:Salário";"";"-932";" BRB C/C ";"Salário Portho + VT e Mais Ativos";"2243,91";"";"-932"
"Pagamento";"Normal";"Não";03/01/2012;"";"JAMES SALÁRIO + VT + VR";"Pessoal:Salário";"";"-654,3";" BRB C/C ";"(Parcela 1)";"1589,61";"";"-654,3"
"Pagamento";"Normal";"Não";03/01/2012;"";"CRIS PRÓ-LABORE";"Pessoal:Pró-labore";"";"-500";" BRB C/C ";"(Parcela 1) - Pró-labore 1/3";"1089,61";"";"-500"
"Pagamento";"Normal";"Não";04/01/2012;"";"CRIS PRÓ-LABORE";"Pessoal:Pró-labore";"";"-397,92";" BRB C/C ";"Pró-labore Condominio AP Guará";"691,69";"";"-397,92"
"Pagamento";"Normal";"Não";04/01/2012;"";"NELL PUBLICIDADE";"Escritório:Publicidade e Propaganda";"";"-398";" BRB C/C ";"NELL cancelamento 1/12";"293,69";"";"-398"
"Depósito";"Normal";"Não";04/01/2012;"";"DRA NYURA";"Comercial:Serviços";"223,45";"";" BRB C/C ";"Honorários ref. 12/2011";"517,14";"";"223,45"
"Pagamento";"Normal";"Não";05/01/2012;"";"RESTAURANTES";"Pessoal:Vale Refeição";"";"-31";" BRB C/C ";"Cris almoço";"486,14";"";"-31"
"Pagamento";"Normal";"Não";05/01/2012;"";"BRB - BANCO DE BRASILIA";"Financeiro:Cobrança Tarifa";"";"-3,2";" BRB C/C ";"Tarifa de boleto";"482,94";"";"-3,2"
"Depósito";"Normal";"Não";05/01/2012;"";"GILBERTO";"Comercial:Serviços";"272,5";"";" BRB C/C ";"Honorários ref. 12/2011";"755,44";"";"272,5"
"Pagamento";"Normal";"Não";05/01/2012;"";"ECONET";"Escritório:Consultoria ";"";"-118";" BRB C/C ";"ECONET ref. 01/2012";"637,44";"";"-118"
"Pagamento";"Normal";"Não";06/01/2012;"";"FGTS";"Pessoal:FGTS";"";"-101,26";" BRB C/C ";"FGTS ref. 12/2011";"536,18";"";"-101,26"
"Pagamento";"Normal";"Não";06/01/2012;"";"BRB - BANCO DE BRASILIA";"Financeiro:Cobrança Tarifa";"";"-3,2";" BRB C/C ";"Tarifa de boleto";"532,98";"";"-3,2"
"Depósito";"Normal";"Não";06/01/2012;"";"PEDRO IVO PJ";"Comercial:Serviços";"304,75";"";" BRB C/C ";"SALDO ANTERIOR 2011";"837,73";"";"304,75"
"Pagamento";"Normal";"Não";06/01/2012;"";"INSS";"Pessoal:INSS";"";"-188,4";" BRB C/C ";" - INSS ref. 12/2011";"649,33";"";"-188,4"
"Pagamento";"Normal";"Não";09/01/2012;"";"DARF RECEITA FEDERAL";"Escritório:Despesas com serviços";"";"-10";" BRB C/C ";"DARF JCDF Certidão Simplificada";"639,33";"";"-10"
"Pagamento";"Normal";"Não";09/01/2012;"";"BRB - BANCO DE BRASILIA";"Financeiro:Cobrança Tarifa";"";"-3,2";" BRB C/C ";"Tarifa de boleto";"636,13";"";"-3,2"
"Depósito";"Normal";"Não";09/01/2012;"";"CREARE";"Comercial:Serviços";"150";"";" BRB C/C ";" - Receita ref. 12/2011";"786,13";"";"150"
"Depósito";"Normal";"Não";09/01/2012;"";"NOVA FORMA";"Comercial:Serviços";"545";"";" BRB C/C ";" - Receita ref. 12/2011";"1331,13";"";"545"
"Depósito";"Normal";"Não";09/01/2012;"";"BRD MANUFATURADOS";"Comercial:Serviços";"272,5";"";" BRB C/C ";" - Receita ref. 12/2011";"1603,63";"";"272,5"
